name,address,city,state,zip,phone,website
51 North Brewing Co.,51 North Broadway,Lake Orion,MI,48362,248-690-7367,www.51northbrewing.com
57 Brewpub,1310 West Washington,Greenville,MI,48838,616-712-6226,www.57brewpub.com
Arbor Brewing Co. Brewpub,114 East Washington,Ann Arbor,MI,48104,734-213-1393,www.arborbrewing.com
Arbor Brewing Co. Microbrewery,720 Norris Street,Ypsilanti,MI,48198,734-480-2739,www.arborbrewing.com/locations/corner-brewery
Arcadia Ales,103 West Michigan Avenue,Battle Creek,MI,49017,269-963-9690,www.arcadiaales.com
Atwater Brewery,237 Jos Campau,Detroit,MI,48207,313-877-9205,www.atwaterbeer.com
B. Nektar Meadery,1481 Wordsworth,Ferndale,MI,48220,313-744-6323,www.bnektar.com
BAD Brewing Co.,440 South Jefferson,Mason,MI,48854,517-676-7664,www.badbrewing.com
Bastone Brewery,419 South Main Street,Royal Oak,MI,48067,248-544-6250,www.bastone.net
Beards Brewery,207A Howard Street,Petoskey,MI,49770,231-753-2221,www.beardsbrewery.com
Bell's Brewery,355 East Kalamazoo Avenue,Kalamazoo,MI,49007,269-382-2332,www.bellsbeer.com
Biercamp,1643 South State Street,Ann Arbor,MI,48104,734-995-2437,www.bier-camp.com
Big Buck Brewery & Steakhouse,550 South Wisconsin Avenue,Gaylord,MI,49735,989-732-5781,www.bigbuck.com
Big Lake Brewing Co.,977 Butternut Avenue,Holland,MI,49424,616-796-8888,www.blbrewing.com
Big Rapids Brewing Co.,119 North Michigan Avenue,Big Rapids,MI,49307,231-796-0100,www.facebook.com/bigrapidsbrewingcompany
Big Toe Brewery,205 Lake Avenue,Traverse City,MI,49684,231-941-4422,www.bigtoebrewery.com
Black Lotus Brewery,1 East 14 Mile Road,Clawson,MI,48017,248-577-1878,www.blacklotusbrewery.com
Blackrocks Brewery,424 North 3rd Street,Marquette,MI,49855,906-273-1333,www.blackrocksbrewery.com
Blue Tractor BBQ & Brewery,207 East Washington,Ann Arbor,MI,48104,734-222-4095,www.bluetractor.net
Boatyard Brewing Co.,432 East Paterson,Kalamazoo,MI,49009,269-226-0300,www.boatyardbrewing.com
Bravo! Restaurant & Café,5402 Portage Road,Kalamazoo,MI,49002,269-344-7700,www.bravokalamazoo.com
Brewery Ferment,511 South Union Street,Traverse City,MI,49684,231-735-8113,www.breweryferment.com
Brewery Terra Firma,2959 Hartman Road,Traverse City,MI,49685,231-929-1600,www.breweryterrafirma.com
Brewery Vivant,925 Cherry Street,Grand Rapids,MI,49506,616-719-1604,www.breweryvivant.com
Brickside Brewery,64 Gratiot Street,Copper Harbor,MI,49950,906-289-4772,www.copperharbor.org/food.html
C.J.'s Brewing Co.,8115 Richardson Road,Commerce Township,MI,48382,248-366-7979,www.cjsbrewery.com
Cellar Brewing Co.,500 East Division Street,Sparta,MI,49345,616-883-0777,www.cellarbrewingco.com
Cheboygan Brewing Co.,101 North Main Street,Cheboygan,MI,49721,231-268-3218,www.cheboyganbrewing.com
Chelsea Alehouse,420 North Main Street,Chelsea,MI,48118,734-433-5500,www.chelseaalehouse.com
Cotton Brewing Co.,343 Lawrence Avenue,Adrian,MI,49221,517-902-6608,www.cottonbrewing.com
Cranker's Brewery,454 68th Street SW,Grand Rapids ,MI,49548,989-779-1919,www.crankersbrewery.com
Dark Horse Brewing Co.,511 South Kalamazoo Avenue,Marshall,MI,49068,269-781-9940,www.darkhorsebrewery.com
Detroit Beer Company,1529 Broadway,Detroit,MI,48226,313-962-1529,www.detroitbeerco.com
Dragonmead Microbrewery,14600 East 11 Mile Road,Warren,MI,48089,586-776-9428,www.dragonmead.com
Eaglemonk Pub & Brewery,4906 West Mt. Hope Hwy,Lansing,MI,48917,517-708-7350,www.eaglemonkbrewing.com
Falling Down Beer Company,2270 East 10 Mile Road,Warren,MI,48091,586-799-2739,www.fallingdownbeer.com
Fenton Winery & Brewery,1545 North Leroy Street,Fenton,MI,48430,810-373-4194,www.fentonwinery.com
Filling Station Microbrewery,642 Railroad Pl,Traverse City,MI,49686,231-946-8168,www.thefillingstationmicrobrewery.com
Fort Street Brewery,1660 Fort Street,Lincoln Park,MI,48146,313-389-9620,www.fortstreetbeer.com
Founders Brewing Company,235 Grandville Avenue SW,Grand Rapids,MI,49503,616-776-1195,www.foundersbrewing.com
Frankenmuth Brewery,425 South Main Street,Frankenmuth,MI,48734,989-262-8300,www.frankenmuthbrewery.com
Gonzo's BiggDogg Brewing Co.,140 South Westnedge Avenue,Kalamazoo,MI,49007,269-382-2739,www.gonzosbiggdoggbrewing.com
Grand Rapids Brewing Co.,1 Ionia Avenue SW,Grand Rapids,MI,49503,616-458-7000,www.grbrewingcompany.com
Grand River Brewery,117 West Louis Glick Hwy,Jackson,MI,49201,517-962-2427,www.grandrivermarketplace.com
Granite City Food & Brewery,699 West Big Beaver Road,Troy,MI,48084,248-519-1040,www.gcfb.net/location/troy
Gravel Bottom Brewery,418 Ada Drive,Ada,MI,49357,616-920-7398,www.gravelbottom.com
Great Baraboo Brewing Co.,35905 Utica Road,Clinton Township,MI,48035,586-792-7397,www.greatbaraboo.com
Greenbush Brewing Co.,5885 Sawyer Road,Sawyer,MI,49125,269-405-1076,www.breenbushbrewing.com
Griffin Claw Brewing Co.,575 South Eton Street,Birmingham,MI,48009,248-712-4050,www.griffinclawbrewingcompany.com
Grizzly Peak Brewing Co.,120 West Washington,Ann Arbor,MI,48104,734-741-7325,www.grizzlypeak.net
Harmony Brewing Co.,1551 Lake Drive SE,Grand Rapids,MI,49506,616-233-0063,www.harmonybeer.com
Harpers Restaurant and Brewpub,131 Albert Avenue,East Lansing,MI,48823,517-333-4040,www.harpersbrewpub.com
Hereford & Hops,624 Ludington Street,Escanaba,MI,49829,906-789-1945,www.herefordandhops.com
Hideout Brewing Company,3113 Plaza Drive,Grand Rapids,MI,49525,616-361-9658,www.hideoutbrewing.com
HopCat,25 Ionia Avenue,Grand Rapids,MI,49503,616-451-4677,www.hopcatgr.com
Jaden James Brewery,4665 Broadmoor,Grand Rapids,MI,49512,616-656-4665,www.jadenjamesbrewery.com
Jamesport Brewing Co.,410 South James Street,Ludington,MI,49431,231-845-2522,www.jamesportbrewingcompany.com
Jasper Ridge Brewery,1075 Country Lane,Ishpeming,MI,49849,906-485-6017,www.countryvillageresort.com/httpdocs/html/brewery.html
Jolly Pumpkin Artisan Ales,2319 Bishop Circle East,Dexter,MI,48130,734-426-4962,www.jollypumpkin.com
Jolly Pumpkin Café & Brewery,311 South Main Street,Ann Arbor,MI,48104,734-913-2730,www.jollypumpkin.com/annarbor
"Jolly Pumpkin Restaurant, Brewery, Distillery",13512 Peninsula Drive,Traverse City,MI,49686,231-223-4333,www.jollypumpkin.com/traversecity
Keweenaw Brewing Company,408 Shelden Avenue,Houghton,MI,49931,906-482-5596,www.keweenawbrewing.com
Kuhnhenn Brewing Co.,5919 Chicago Road,Warren,MI,48092,586-979-8361,www.kbrewery.com
Lake Superior Brewing Co.,N14283 Lake Avenue,Grand Marais,MI,49839,906-494-2337,www.grandmaraismichigan.com/LSBC
Latitude 42 Brewing Co.,7842 Portage Road,Portage,MI,49002,269-459-4242,www.latitude42brewingco.com
Lexington Brewing Co.,5475 North Main Street,Lexington,MI,48419,810-359-5012,www.lexingtonbrewery.com
Liberty Street Brewing Co.,149 West Liberty Street,Plymouth,MI,48170,734-207-9606,www.libertystreetbeer.com
Lily's Brewery & Seafood Grill,410 South Washington Avenue,Royal Oak,MI,48067,248-591-5459,www.lilysseafood.com
Midland Brewing Co.,5011 North Saginaw Road,Midland,MI,48640,989-631-3041,www.midlandbrewing.com
Midtown Brewing Co.,402 South Washington Square,Lansing,MI,48933,517-977-1349,www.facebook.com/DowntownLansingMiidtownBrewing
MIP Brewery,4847 Delemere,Royal Oak,MI,48073,NULL,www.mipbeer.com
Motor City Brewing Works,470 West Canfield,Detroit,MI,48201,313-832-2700,www.motorcitybeer.com
Mountain Town Brewing Co.,614 West Pickard Street,Mount Pleasant,MI,48858,989-400-4666,www.mtpleasantbrew.com
Mountain Town Station,506 West Broadway Street,Mount Pleasant,MI,48858,989-775-2337,www.mountaintown.com
New Holland Brewing Company (Production/ Tours),684 Commerce Court,Holland,MI,49424,616-355-6422,www.newhollandbrew.com
New Holland Brewing Company Brewpub,66 East 8th Street,Holland,MI,49423,616-355-6422,www.newhollandbrew.com
North Peak Brewing Co.,400 West Front Street,Traverse City,MI,49684,231-941-7325,www.northpeak.net
Odd Side Ales,41 Washington Avenue,Grand Haven,MI,49417,616-935-7326,www.oddsideales.com
Old Boys' Brewhouse,971 West Savidge Street,Spring Lake,MI,49456,616-850-9950,www.oldboysbrewhouse.com
Old Mill Brewpub & Grill,717 East Bridge Street,Plainwell,MI,49080,269-204-6601,www.oldmillbrew.com
Olde Peninsula Brewpub & Restaurant,200 East Michigan Avenue,Kalamazoo,MI,49007,269-343-2739,www.oldepenkazoo.com
Ore Dock Brewing Co.,114 West Spring Street,Marquette,MI,49855,906-228-8888,www.ore-dock.com
Original Gravity Brewing Co.,440 County Street,Milan,MI,48160,734-439-7490,www.ogbrewing.com
Osgood Brewing,4051 Chicago Drive SW,Grandville,MI,49418,616-432-3881,www.osgoodbrewing.com
Our Brewing Co.,76 East 8th Street,Holland,MI,49423,616-994-8417,www.ourbrewingcompany.com
Patchwork Brewing Co.,103 North Phelps Street,Decatur,MI,49045,269-436-8052,www.facebook.com/pages/Patchwork-Brewing-Co/[card-number]
Paw Paw Brewing Co.,929 East Michigan Avenue,Paw Paw,MI,49079,269-415-0145,www.pawpawbrewing.com
Perrin Brewing Co.,5910 Comstock Park Drive NW,Comstock Park,MI,49321,616-551-1957,www.perrinbrewing.com
Petoskey Brewing Co.,1844 M-119 (Harbor-Petoskey Road),Petoskey,MI,49770,231-753-2057,www.petoskeybrewing.com
Pigeon Hill Brewing Co.,500 West Western Avenue,Muskegon,MI,49440,231-375-5184,www.pigeonhillbrew.com
Pike 51 Brewing Co.,3768 Chicago Drive,Hudsonville,MI,49426,616-662-4589,www.pike51.com
Pleasant House Brewing Co.,9 North Elm Street,Three Oaks,MI,49128,269-756-3600,www.pleasanthousethreeoaks.com
Red Jacket Brewing Company,300 Sixth Street,Calumet,MI,49913,906-337-1910,www.michiganhousecafe.com/red-jacket-brewing-company
Redwood Brewing Company,5305 Gateway Center Drive,Flint,MI,48507,810-233-8000,www.redwoodbrewingco.com
Right Brain Brewery,225 East Sixteenth Street,Traverse City,MI,49684,231-944-1239,www.rightbrainbrewery.com
Rochester Mills (Production),3275 Lapeer Road W,Auburn Hills,MI,48326,248-377-3130,www.cplanet.com/ctheresf.aspx?destid=youngmanF2FBE5BCB623A145A50626991F5DD69BD
Rochester Mills Beer Co.,400 Water Street,Rochester,MI,48307,248-650-5080,www.beercos.com
Rockford Brewing Co.,12 East Bridge Street,Rockford,MI,49341,616-951-4677,www.rockfordbrewing.com
Round Barn Brewery,9151 First Street,Baroda,MI,49101,269-326-7056,www.roundbarnwinery.com/tasting_room_locations.php
Royal Oak Brewery,215 East Fourth Street,Royal Oak,MI,48067,248-544-1141,www.roaloakbrewery.com
Saugatuck Brewing Co.,2948 Blue Star Hwy,Douglas,MI,49406,269-857-7222,www.saugatuckbrewing.com
Schmohz Brewing Co.,2600 Patterson Avenue SE,Grand Rapids,MI,49546,616-949-0860,www.schmohz.com
Sherwood Brewing Co.,45689 Hayes Road,Shelby Township,MI,48315,586-532-9669,www.sherwoodbrewing.com
Short's Brewing Co.,121 North Bridge Street,Bellaire,MI,49615,231-498-2300,www.shortsbrewing.com
Soo Brewing Co.,223 West Portage,Sault Sainte Marie,MI,49783,906-632-4400,www.soobrew.com
Stormcloud Brewing Co.,303 Main Street,Frankfort,MI,49635,231-352-0118,www.stormcloudbrewing.com
Tahquamenon Falls Brewery & Pub,Barrett Camp 33 Inc,Newberry,MI,49868,906-492-3300,www.tahquamenonfallsbrewery.com
Tapistry Brewing Co.,4236 Lake Street,Bridgman,MI,49106,269-266-7349,www.tapistrybrewing.com
The B.O.B.'s Brewery,20 Monroe Avenue NW,Grand Rapids,MI,49503,616-356-2000,www.thebobsbrewery.thebob.com
The Library Restaurant & Brew Pub,62 Isle Royale Street,Houghton,MI,49931,906-487-5882,www.librarybrewpub.com
The Livery,190 5th Street,Benton Harbor,MI,49022,269-925-8760,www.liverybrew.com
The Mitten Brewing Co.,527 Leonard Street NW,Grand Rapids,MI,49504,616-608-5612,www.mittenbrewing.com
The Vierling Restaurant & Marquette Harbor Brewery,119 South Front Street,Marquette,MI,49855,906-228-3533,www.thevierling.com
The Workshop Brewing Co.,221 Garland Street,Traverse City,MI,49684,231-421-8977,www.traversecityworkshop.com
ThumbCoast Brewing Co.,330 Quay Street,Port Huron,MI,48060,810-982-4100,www.quaybrewing.com
Tibbs Brewing Co.,402 South Burdick Street,Kalamazoo,MI,49007,877-762-7397,www.facebook.com/TibbsBrewingCompany
Traffic Jam & Snug,511 West Canfield,Detroit,MI,48201,313-831-9470,www.trafficjamdetroit.com
Tri-City Brewing,3020 North Water Street,Bay City,MI,48708,989-894-4950,www.tricitybrewing.com
Unity Vibration Living Kombucha Tea,93 Ecorse Road,Ypsilanti,MI,48198,734-277-4063,www.unityvibrationkombucha.com
Unruly Brewing Co.,360 West Western Avenue,Muskegon,MI,49440,231-288-1068,www.unrulybrewing.com
Vander Mill Cider,14921 Cleveland Street,Spring Lake,MI,49456,616-842-4337,www.vandermill.com
Walldorff Brewpub & Bistro,105 East State Street,Hastings,MI,49058,269-945-4400,www.walldorffbrewpub.com
White Flame Brewing Co.,5234 36th Avenue,Hudsonville,MI,49426,616-209-5098,www.whiteflamebrewing.com
Wiltse's Brewpub,5606 F-41,Oscoda,MI,48750,989-739-2231,www.wiltsebrewpub.com
Witch's Hat Brewing Co.,22235 Pontiac Trail,South Lyon,MI,48178,248-486-2595,www.witchshatbrewing.com
Wolverine State Brewing Co.,2019 West Stadium Blvd,Ann Arbor,MI,48103,734-369-2990,www.wolverinebeer.com
Woodward Avenue Brewers,22646 Woodward Avenue,Ferndale,MI,48220,248-546-3696,www.wabferndale.com